"mdb","cr2 to dng","","","","",""
"wav","cr2 to eps","","","","",""
"ova","cr2 to gif","","","","",""
"lock","cr2 to heic","","","","",""
"dav","cr2 to heif","","","","",""
"skp","cr2 to icns","","","","",""
"inp","cr2 to ico","","","","",""
"pmd","cr2 to jfif","","","","",""
"nc","cr2 to jif","","","","",""
"rvz","cr2 to jpeg","","","","",""
"ps1","cr2 to jxl","","","","",""
"ino","cr2 to ktx","","","","",""
"dgn","cr2 to ktx2","","","","",""
"max","cr2 to nef","","","","",""
"sav","cr2 to orf","","","","",""
"ct","cr2 to pam","","","","",""
"uif","cr2 to pbm","","","","",""
"ipa","cr2 to pcx","","","","",""
"cshtml","cr2 to pdf","","","","",""
"xlsb","cr2 to pgm","","","","",""
"url","cr2 to png","","","","",""
"c","cr2 to ppm","","","","",""
"cr3","cr2 to raf","","","","",""
"ipt","cr2 to rw2","","","","",""
"mod","cr2 to svg","","","","",""
"md5","cr2 to tga","","","","",""
"cr","cr2 to tif","","","","",""
"cap","cr2 to tiff","","","","",""
"pkpass","cr2 to webp","","","","",""
"jwpub","cr2 to xbm","","","","",""
"tiff","cr3 to cr3","","","","",""
"jsp","cr3 to cur","","","","",""
"lrv","cr3 to dds","","","","",""
"psb","cr3 to dng","","","","",""
"jnlp","cr3 to eps","","","","",""
"ged","cr3 to gif","","","","",""
"jpf","cr3 to heic","","","","",""
"numbers","cr3 to heif","","","","",""
"fig","cr3 to icns","","","","",""
"mdi","cr3 to ico","","","","",""
"sat","cr3 to jfif","","","","",""
"h5","cr3 to jif","","","","",""
"3dm","cr3 to jpeg","","","","",""
"cia","cr3 to jxl","","","","",""
"dwf","cr3 to ktx","","","","",""
"gpg","cr3 to ktx2","","","","",""
"lst","cr3 to nef","","","","",""
"map","cr3 to orf","","","","",""
"otf","cr3 to pam","","","","",""
"nfo","cr3 to pbm","","","","",""
"blend","cr3 to pcx","","","","",""
"stl","cr3 to pdf","","","","",""
"cab","cr3 to pgm","","","","",""
"pptm","cr3 to png","","","","",""
"vdf","cr3 to ppm","","","","",""
"dll","cr3 to raf","","","","",""
"vsd","cr3 to rw2","","","","",""
"pac","cr3 to svg","","","","",""
"sig","cr3 to tga","","","","",""
"dxf","cr3 to tif","","","","",""
"wastickers","cr3 to tiff","","","","",""
"vhd","cr3 to webp","","","","",""
"voc","cr3 to xbm","","","","",""
"cue","csv to pdf","","","","",""
"m","csv to xlsx","","","","",""
"z01","cur to cur","","","","",""
"one","cur to dds","","","","",""
"m4b","cur to dng","","","","",""
"dotx","cur to eps","","","","",""
"deb","cur to gif","","","","",""
"vce","cur to heic","","","","",""
"iml","cur to heif","","","","",""
"h264","cur to icns","","","","",""
"wpd","cur to ico","","","","",""
"sln","cur to jfif","","","","",""
"ckpt","cur to jif","","","","",""
"class","cur to jpeg","","","","",""
"xwm","cur to jpg","","","","",""
"vid","cur to jxl","","","","",""
"hbs","cur to ktx","","","","",""
"aif","cur to ktx2","","","","",""
"ppsx","cur to nef","","","","",""
"wmv","cur to orf","","","","",""
"idml","cur to pam","","","","",""
"notebook","cur to pbm","","","","",""
"str","cur to pcx","","","","",""
"jp2","cur to pdf","","","","",""
"qt","cur to pgm","","","","",""
"rm","cur to png","","","","",""
"drawio","cur to ppm","","","","",""
"dae","cur to raf","","","","",""
"bf","cur to rw2","","","","",""
"nomedia","cur to svg","","","","",""
"mdl","cur to tga","","","","",""
"djvu","cur to tif","","","","",""
"do","cur to tiff","","","","",""
"ascii","cur to webp","","","","",""
"tab","cur to xbm","","","","",""
"out","dds to dds","","","","",""
"database_uuid","dds to dng","","","","",""
"asp","dds to eps","","","","",""
"ocx","dds to gif","","","","",""
"bps","dds to heic","","","","",""
"plist","dds to heif","","","","",""
"oxps","dds to icns","","","","",""
"wrf","dds to ico","","","","",""
"css","dds to jfif","","","","",""
"xise","dds to jif","","","","",""
"fzz","dds to jpeg","","","","",""
"brd","dds to jpg","","","","",""
"caf","dds to jxl","","","","",""
"cts","dds to ktx","","","","",""
"swp","dds to ktx2","","","","",""
"so","dds to nef","","","","",""
"ips","dds to orf","","","","",""
"dotm","dds to pam","","","","",""
"bat","dds to pbm","","","","",""
"ace","dds to pcx","","","","",""
"pcf","dds to pdf","","","","",""
"cbr","dds to pgm","","","","",""
"text","dds to png","","","","",""
"daa","dds to ppm","","","","",""
"odp","dds to raf","","","","",""
"hwp","dds to rw2","","","","",""
"nupkg","dds to svg","","","","",""
"shp","dds to tga","","","","",""
"pdf","dds to tif","","","","",""
"cc","dds to tiff","","","","",""
"emf","dds to webp","","","","",""
"ppt","dds to xbm","","","","",""
"tgc","djvu to pdf","","","","",""
"xll","dng to dng","","","","",""
"idx","dng to eps","","","","",""
"flac","dng to gif","","","","",""
"gif","dng to heic","","","","",""
"pbix","dng to heif","","","","",""
"tpl","dng to icns","","","","",""
"aep","dng to ico","","","","",""
"movie","dng to jfif","","","","",""
"mso","dng to jif","","","","",""
"crypt12","dng to jpeg","","","","",""
"pdb","dng to jxl","","","","",""
"rs","dng to ktx","","","","",""
"sit","dng to ktx2","","","","",""
"1","dng to nef","","","","",""
"tex","dng to orf","","","","",""
"odg","dng to pam","","","","",""
"mds","dng to pbm","","","","",""
"xsd","dng to pcx","","","","",""
"crx","dng to pdf","","","","",""
"rpm","dng to pgm","","","","",""
"nwd","dng to png","","","","",""
"rom","dng to ppm","","","","",""
"xmdx","dng to raf","","","","",""
"pds","dng to rw2","","","","",""
"p7m","dng to svg","","","","",""
"webarchive","dng to tga","","","","",""
"xnb","dng to tif","","","","",""
"mid","dng to tiff","","","","",""
"wmf","dng to webp","","","","",""
"7z","dng to xbm","","","","",""
"rst","doc to docx","","","","",""
"prproj","doc to jpg","","","","",""
"ovpn","doc to pdf","","","","",""
"ofx","docx to pdf","","","","",""
"bank","eml to html","","","","",""
"aiff","eml to pdf","","","","",""
"r","eps to eps","","","","",""
"esp","eps to gif","","","","",""
"zip","eps to heic","","","","",""
"sub","eps to heif","","","","",""
"plt","eps to icns","","","","",""
"accdb","eps to ico","","","","",""
"cxx","eps to jfif","","","","",""
"gcode","eps to jif","","","","",""
"plp","eps to jpeg","","","","",""
"f3d","eps to jpg","","","","",""
"cr2","eps to jxl","","","","",""
"0","eps to ktx","","","","",""
"pkf","eps to ktx2","","","","",""
"mst","eps to nef","","","","",""
"bio","eps to orf","","","","",""
"asf","eps to pam","","","","",""
"gsm","eps to pbm","","","","",""
"pck","eps to pcx","","","","",""
"raw","eps to pdf","","","","",""
"mcworld","eps to pgm","","","","",""
"msix","eps to png","","","","",""
"prettierrc","eps to ppm","","","","",""
"nrg","eps to raf","","","","",""
"app","eps to rw2","","","","",""
"pf","eps to svg","","","","",""
"pt","eps to tga","","","","",""
"vmx","eps to tif","","","","",""
"tga","eps to tiff","","","","",""
"data","eps to webp","","","","",""
"cube","eps to xbm","","","","",""
"rpgmvp","epub to pdf","","","","",""
"mp","epub to word","","","","",""
"kdbx","flac to alac","","","","",""
"ccd","flac to mp3","","","","",""
"win","flac to wav","","","","",""
"edb","flv to mp4","","","","",""
"blu","gif to gif","","","","",""
"webloc","gif to heic","","","","",""
"pgp","gif to heif","","","","",""
"pat","gif to icns","","","","",""
"zipx","gif to ico","","","","",""
"jsonl","gif to jfif","","","","",""
"m3u","gif to jif","","","","",""
"jks","gif to jxl","","","","",""
"mp5","gif to ktx","","","","",""
"arw","gif to ktx2","","","","",""
"mbox","gif to mp4","","","","",""
"fxp","gif to nef","","","","",""
"sdocx","gif to orf","","","","",""
"sb3","gif to pam","","","","",""
"rmd","gif to pbm","","","","",""
"ico","gif to pcx","","","","",""
"woff","gif to pgm","","","","",""
"twbx","gif to ppm","","","","",""
"sqlite","gif to raf","","","","",""
"kml","gif to rw2","","","","",""
"dta","gif to svg","","","","",""
"pdo","gif to tga","","","","",""
"switch","gif to tif","","","","",""
"com","gif to tiff","","","","",""
"dlc","gif to xbm","","","","",""
"xci","heic to heic","","","","",""
"vpk","heic to heif","","","","",""
"ass","heic to icns","","","","",""
"safe","heic to ico","","","","",""
"gdb","heic to jfif","","","","",""
"pfile","heic to jif","","","","",""
"esx","heic to jxl","","","","",""
"lua","heic to ktx","","","","",""
"mb","heic to ktx2","","","","",""
"smc","heic to mp4","","","","",""
"nsp","heic to nef","","","","",""
"pa","heic to orf","","","","",""
"ldf","heic to pam","","","","",""
"db.crypt","heic to pbm","","","","",""
"p12","heic to pcx","","","","",""
"hxx","heic to pgm","","","","",""
"acsm","heic to ppm","","","","",""
"easm","heic to raf","","","","",""
"asd","heic to rw2","","","","",""
"csv","heic to svg","","","","",""
"aia","heic to tga","","","","",""
"dol","heic to tif","","","","",""
"ctg","heic to tiff","","","","",""
"npy","heic to webp","","","","",""
"prc","heic to xbm","","","","",""
"ave","heif to heif","","","","",""
"cgi","heif to icns","","","","",""
"qif","heif to ico","","","","",""
"3gpp","heif to jfif","","","","",""
"mvb","heif to jif","","","","",""
"ctb","heif to jpeg","","","","",""
"ftl","heif to jxl","","","","",""
"cad","heif to ktx","","","","",""
"nef","heif to ktx2","","","","",""
"ram","heif to nef","","","","",""
"x_t","heif to orf","","","","",""
"cer","heif to pam","","","","",""
"dts","heif to pbm","","","","",""
"pic","heif to pcx","","","","",""
"sfv","heif to pgm","","","","",""
"rfa","heif to ppm","","","","",""
"mdx","heif to raf","","","","",""
"sys","heif to rw2","","","","",""
"webp","heif to svg","","","","",""
"trc","heif to tga","","","","",""
"omf","heif to tif","","","","",""
"yaml","heif to tiff","","","","",""
"csproj","heif to webp","","","","",""
"3ds","heif to xbm","","","","",""
"nzb","htm to pdf","","","","",""
"model","html to jpeg","","","","",""
"crypt","html to jpg","","","","",""
"rhistory","html to mp3","","","","",""
"rpf","html to png","","","","",""
"pps","html to word","","","","",""
"ifo","icns to icns","","","","",""
"mpeg","icns to ico","","","","",""
"rb","icns to jfif","","","","",""
"vmdk","icns to jif","","","","",""
"xpi","icns to jpeg","","","","",""
"azw3","icns to jpg","","","","",""
"dbx","icns to jxl","","","","",""
"ape","icns to ktx","","","","",""
"bz2","icns to ktx2","","","","",""
"slx","icns to nef","","","","",""
"truck","icns to orf","","","","",""
"mtl","icns to pam","","","","",""
"jsf","icns to pbm","","","","",""
"aac","icns to pcx","","","","",""
"sketch","icns to pdf","","","","",""
"iges","icns to pgm","","","","",""
"rdf","icns to png","","","","",""
"fla","icns to ppm","","","","",""
"sol","icns to raf","","","","",""
"xex","icns to rw2","","","","",""
"hta","icns to svg","","","","",""
"ogv","icns to tga","","","","",""
"z","icns to tif","","","","",""
"mpeg4","icns to tiff","","","","",""
"prj","icns to webp","","","","",""
"wad","icns to xbm","","","","",""
"dng","ico to ico","","","","",""
"toml","ico to jfif","","","","",""
"etl","ico to jif","","","","",""
"pem","ico to jxl","","","","",""
"gdoc","ico to ktx","","","","",""
"cpg","ico to ktx2","","","","",""
"sd","ico to nef","","","","",""
"bk","ico to orf","","","","",""
"asset","ico to pam","","","","",""
"sdoc","ico to pbm","","","","",""
"hc","ico to pcx","","","","",""
"xapk","ico to pdf","","","","",""
"abc","ico to pgm","","","","",""
"ptx","ico to ppm","","","","",""
"sisx","ico to raf","","","","",""
"mpd","ico to rw2","","","","",""
"pyi","ico to tga","","","","",""
"vdi","ico to tif","","","","",""
"rss","ico to tiff","","","","",""
"braw","ico to webp","","","","",""
"shtml","ico to xbm","","","","",""
"nsf","image to pdf","","","","",""
"sdr","jfif to jfif","","","","",""
"mcpack","jfif to jif","","","","",""
"iss","jfif to jxl","","","","",""
"mp2","jfif to ktx","","","","",""
"hdr","jfif to ktx2","","","","",""
"rdb","jfif to nef","","","","",""
"mpb","jfif to orf","","","","",""
"ies","jfif to pam","","","","",""
"frm","jfif to pbm","","","","",""
"vib","jfif to pcx","","","","",""
"bib","jfif to pgm","","","","",""
"vb","jfif to ppm","","","","",""
"st","jfif to raf","","","","",""
"icon","jfif to rw2","","","","",""
"afdesign","jfif to svg","","","","",""
"unknown","jfif to tga","","","","",""
"heif","jfif to tif","","","","",""
"ups","jfif to tiff","","","","",""
"icl","jfif to webp","","","","",""
"rpa","jfif to xbm","","","","",""
"jdr","jif to jif","","","","",""
"ashx","jif to jpeg","","","","",""
"art","jif to jpg","","","","",""
"safetensors","jif to jxl","","","","",""
"erb","jif to ktx","","","","",""
"scx","jif to ktx2","","","","",""
"rmvb","jif to nef","","","","",""
"dsf","jif to orf","","","","",""
"nds","jif to pam","","","","",""
"mdp","jif to pbm","","","","",""
"tib","jif to pcx","","","","",""
"sldasm","jif to pdf","","","","",""
"jt","jif to pgm","","","","",""
"crd","jif to png","","","","",""
"nkit","jif to ppm","","","","",""
"war","jif to raf","","","","",""
"ma","jif to rw2","","","","",""
"cfm","jif to svg","","","","",""
"mxl","jif to tga","","","","",""
"jar","jif to tif","","","","",""
"cls","jif to tiff","","","","",""
"car","jif to webp","","","","",""
"hex","jif to xbm","","","","",""
"scn","jpeg to gif","","","","",""
"gsd","jpeg to ico","","","","",""
"cur","jpeg to jpeg","","","","",""
"p7b","jpeg to jxl","","","","",""
"rtfd","jpeg to ktx","","","","",""
"mmp","jpeg to ktx2","","","","",""
"qdf","jpeg to nef","","","","",""
"mpeg2","jpeg to orf","","","","",""
"reality","jpeg to pam","","","","",""
"qbo","jpeg to pbm","","","","",""
"epk","jpeg to pcx","","","","",""
"pc","jpeg to pgm","","","","",""
"ppk","jpeg to ppm","","","","",""
"g","jpeg to raf","","","","",""
"download","jpeg to rw2","","","","",""
"xfd","jpeg to svg","","","","",""
"vdata","jpeg to tga","","","","",""
"ckan","jpeg to tif","","","","",""
"exp","jpeg to tiff","","","","",""
"xspf","jpeg to xbm","","","","",""
"wvx","jpg to ico","","","","",""
"vvv","jpg to jpg","","","","",""
"sf2","jpg to jxl","","","","",""
"mega","jpg to ktx","","","","",""
"cat","jpg to ktx2","","","","",""
"asm","jpg to orf","","","","",""
"flp","jpg to pam","","","","",""
"prs","jpg to pbm","","","","",""
"idlk","jpg to pcx","","","","",""
"spt","jpg to pgm","","","","",""
"exr","jpg to ppm","","","","",""
"mat","jpg to raf","","","","",""
"xer","jpg to rw2","","","","",""
"tfw","jpg to text","","","","",""
"mus","jpg to tga","","","","",""
"ase","jpg to tiff","","","","",""
"vox","jpg to txt","","","","",""
"sec","jpg to xbm","","","","",""
"paf","jxl to jxl","","","","",""
"bup","jxl to ktx","","","","",""
"f","jxl to ktx2","","","","",""
"btw","jxl to nef","","","","",""
"idea","jxl to orf","","","","",""
"wim","jxl to pam","","","","",""
"vss","jxl to pbm","","","","",""
"gb","jxl to pcx","","","","",""
"mjs","jxl to pdf","","","","",""
"vwx","jxl to pgm","","","","",""
"wml","jxl to png","","","","",""
"ejs","jxl to ppm","","","","",""
"sas7bdat","jxl to raf","","","","",""
"vcd","jxl to rw2","","","","",""
"w3x","jxl to svg","","","","",""
"dicom","jxl to tga","","","","",""
"aaf","jxl to tif","","","","",""
"ssf","jxl to tiff","","","","",""
"rmv","jxl to webp","","","","",""
"apm","jxl to xbm","","","","",""
"enl","ktx to ktx","","","","",""
"tg","ktx to ktx2","","","","",""
"wma","ktx to nef","","","","",""
"pro6","ktx to orf","","","","",""
"proto","ktx to pam","","","","",""
"gitkeep","ktx to pbm","","","","",""
"gp","ktx to pcx","","","","",""
"rbxl","ktx to pdf","","","","",""
"jpg-large","ktx to pgm","","","","",""
"par2","ktx to png","","","","",""
"arxml","ktx to ppm","","","","",""
"sdw","ktx to raf","","","","",""
"fpx","ktx to rw2","","","","",""
"ds","ktx to svg","","","","",""
"m4s","ktx to tga","","","","",""
"midi","ktx to tif","","","","",""
"mcaddon","ktx to tiff","","","","",""
"sp","ktx to webp","","","","",""
"shs","ktx to xbm","","","","",""
"xpt","ktx2 to ktx2","","","","",""
"insv","ktx2 to nef","","","","",""
"bk2","ktx2 to orf","","","","",""
"fdf","ktx2 to pam","","","","",""
"mbp","ktx2 to pbm","","","","",""
"nsz","ktx2 to pcx","","","","",""
"arc","ktx2 to pdf","","","","",""
"lit","ktx2 to pgm","","","","",""
"s","ktx2 to png","","","","",""
"mpv","ktx2 to ppm","","","","",""
"wbd","ktx2 to raf","","","","",""
"xlt","ktx2 to rw2","","","","",""
"emsixbundle","ktx2 to svg","","","","",""
"slddrw","ktx2 to tga","","","","",""
"litematic","ktx2 to tif","","","","",""
"thumbnails","ktx2 to tiff","","","","",""
"ani","ktx2 to webp","","","","",""
"gem","ktx2 to xbm","","","","",""
"tpz","m4a to mp3","","","","",""
"avhd","m4a to mp4","","","","",""
"uasset","m4a to ogg","","","","",""
"air","m4a to wav","","","","",""
